acousticness,class,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,num_bars,num_sections,num_segments,tempo,time_signature,title,valence
0.424,1,0.928,117761,0.305,7svJ308NOS6EMHd7D1YZnw,0.734,11,0.0792,-16.385,0,65,5,520,133.98,4,amber,0.234
2.64e-05,1,0.38,176346,0.988,6nTiIhLmQ3FWhvrGafw2zj,7.86e-05,1,0.368,-2.042,1,134,9,729,186.113,4,American Idiot,0.769
0.00852,1,0.516,241427,0.768,3wBIDJLDvo0h0u1mKU9Bm6,8.49e-06,9,0.136,-4.964,1,114,10,770,115.005,4,Amsterdam,0.204
0.0401,1,0.735,226128,0.852,0Yz3F0UGDibDe8uU69zmjn,0.0,2,0.196,-3.85,1,92,13,844,98.494,4,And July (feat. DEAN & DJ Friz),0.788
0.0605,1,0.698,232187,0.633,3GCdLUSnKSMJhs4Tj6CV3s,0.000194,8,0.0926,-4.946,1,92,12,976,96.924,4,All The Stars (with SZA),0.552
0.0359,1,0.604,214440,0.831,6tBdTwcyyGq1HU3PXgZK82,0.00854,5,0.105,-5.72,0,78,7,928,89.994,4,All The Things She Said,0.447
0.0244,1,0.439,129000,0.291,5TdKQtQXE6lPJfYhi59lAZ,0.641,3,0.358,-10.665,0,30,5,570,39.97,4,All Us,0.397
0.874,1,0.382,169187,0.0682,3pGNBm0zULLn7K9Vvxjjz1,0.915,4,0.0801,-19.178,1,57,5,538,84.451,4,Almost Home,0.34
0.000185,1,0.279,231013,0.742,5s8TNhF23nv2Pumf0JTe2i,0.0,4,0.593,-6.46,0,162,11,921,189.868,4,Animals,0.328
0.724,1,0.657,116492,0.564,393Zq7DKr6IxkmJp5bRe6j,0.257,11,0.372,-4.523,1,67,5,442,140.035,4,anything in the world,0.444
0.00573,1,0.521,225947,0.673,5vYA1mW9g2Coh1HUFUSmlb,0.0,8,0.12,-8.685,1,100,8,830,108.031,4,3AM,0.543
0.163,1,0.68,207130,0.724,2jiI8bNSDu7UxTtDCOqh3L,0.0,6,0.349,-5.633,0,94,9,759,109.974,4,21,0.566
0.454,1,0.688,192000,0.177,60ONwBU0GgM3kJhPEOhTx0,0.626,8,0.376,-14.061,0,64,9,682,79.994,4,About The Distance,0.316
0.0244,1,0.585,217079,0.887,0oSNOJEcBIKNcQzRc5TfyR,0.0,0,0.361,-3.825,0,82,11,850,92.971,4,Blood Sweat & Tears,0.528
0.0195,1,0.299,221053,0.754,2auTfKFcoQd7z2uFCeuaww,1.3e-06,5,0.103,-4.078,0,156,10,708,169.373,4,Bleeding Out,0.295
0.085,1,0.752,231827,0.678,1p80LdxRV74UKvL8gnD7ky,1.64e-06,5,0.13,-5.421,1,92,10,856,96.009,4,Blank Space,0.583
0.0289,1,0.413,212960,0.856,07nH4ifBxUB4lZcsf44Brn,0.00571,0,0.343,-4.078,0,101,10,824,128.017,4,Blame,0.35
0.192,1,0.635,262693,0.647,6LtPIXlIzPOTF8vTecYjRe,0.0,5,0.154,-5.865,1,111,14,946,104.054,4,Bleeding Love,0.203
0.936,1,0.61,174000,0.147,0uNKf8j4cNI1DLWpps877e,0.956,7,0.111,-17.832,0,55,7,538,79.954,4,blankets,0.117
0.0298,1,0.651,227191,0.756,2tdq0CeAGSfhI2l4Gwkvgx,0.0,8,0.396,-4.388,1,114,10,842,121.96,4,Best Of Me,0.473
0.0629,1,0.673,194240,0.902,5Hroj5K7vLpIG4FNCRIjbP,0.000174,2,0.0552,-2.378,1,78,8,725,100.016,4,Best Day Of My Life,0.521
0.0984,1,0.442,229413,0.585,4T3fNx3CgwDRRYgmFCbD4J,0.391,0,0.14,-10.332,0,91,9,800,97.565,4,Better,0.116
0.000769,1,0.366,255627,0.94,5FZxsHWIvUsmSK1IAvm2pp,9.42e-05,1,0.188,-5.119,0,137,10,865,130.198,4,Best of You,0.369
0.318,1,0.638,125067,0.0703,5DPOA0BfvqhGuiuosDgzMN,0.937,0,0.107,-12.257,1,41,6,419,77.366,4,Christmas Chill,0.648
0.0208,1,0.571,186973,0.539,0mBKv9DkYfQHjdMcw2jdyI,0.0,5,0.125,-4.446,0,157,7,715,202.103,4,Chunky,0.727
4e-05,1,0.393,219382,0.959,1uDhHTNIBF5BJQWTjKnCoa,0.000569,1,0.1,-4.343,1,159,11,712,185.226,4,Celebration Song,0.61
0.0115,1,0.809,132038,0.581,2CvcVMkyBhXHD9d0QIpw4X,0.000513,10,0.345,-8.294,0,80,5,591,149.949,4,Chaos,0.369
0.0154,1,0.714,225173,0.852,10VuRG4YCjIDFxTliN02MP,0.0,9,0.135,-2.76,0,126,14,887,133.989,4,Catch Me If You Can - Korean Version,0.565
0.748,1,0.679,110071,0.45,69gdXYtXQEX9xNeEto8K0q,0.0589,0,0.101,-10.428,1,37,6,409,80.075,4,Cause,0.364
0.139,1,0.548,208862,0.885,1D7e4LrjdB4mKaI9XYrmPY,0.0,6,0.0716,-1.48,1,149,11,785,172.946,4,CHEER UP,0.509
0.871,1,0.652,180000,0.403,28PYwyQETvCDNXMRBFAtzr,0.808,9,0.0742,-14.328,0,101,7,444,140.012,4,Choke,0.089
0.000125,1,0.257,276587,0.973,7zC7nXQPpj7oVeboU5lYOP,0.00667,0,0.122,-4.887,1,162,10,980,129.051,4,Chariots,0.458
0.214,1,0.556,266347,0.595,0rpIH5otu7ykvZPdcQuRPh,8.33e-05,9,0.125,-4.51,1,114,15,816,104.001,4,Chasing Cars,0.144
0.0518,1,0.268,321093,0.742,64yrDBpcdwEdNY9loyEGbX,0.0,5,0.626,-4.939,1,214,9,837,159.779,4,21 Guns,0.416
0.153,1,0.664,230063,0.688,38td8VabuKlQt72Q2VnhbO,9.14e-05,11,0.173,-6.466,0,99,8,950,106.022,4,134340,0.65
0.0192,1,0.694,220238,0.832,0QIRm9sUkGnezGznkWCqCo,0.0,5,0.355,-3.038,0,121,10,874,135.011,4,BANG BANG BANG,0.424
0.00264,1,0.695,294640,0.919,6MjiVEJy1YVuJNFu72OH61,4.1e-05,0,0.062,-3.769,1,143,12,1115,119.002,4,Bad Romance,0.717
0.0214,1,0.827,183020,0.739,1EYSS9Lp7a9f20C3FaOVgI,4.13e-06,8,0.043,-6.391,1,73,9,796,95.999,4,Baby Don’t Stop,0.352
0.843,1,0.746,114000,0.217,27lhifdMn6erYRxLq1lrxA,0.932,4,0.331,-11.789,0,74,4,449,160.135,4,Awakening,0.46
0.0996,1,0.598,210160,0.604,1tjC7aF6ixOCqZxJtIO8dz,0.0,5,0.387,-6.406,0,155,10,880,179.938,4,Automatic,0.707
0.0688,1,0.786,213264,0.853,7LJjWqhqK594nN7qJzLVXE,0.0,8,0.0759,-2.687,1,108,9,781,125.034,4,As If It's Your Last,0.45
0.191,1,0.714,210818,0.736,5GKwq4sO5ZHKuWaDmdwMQc,0.0,2,0.0553,-3.801,1,128,10,833,149.985,4,Bad Boy,0.814
0.819,1,0.705,159125,0.234,2kGMGxlrbOLhRzGQISekBZ,0.924,8,0.108,-10.145,1,56,8,588,86.02,4,Back Home,0.348
0.106,1,0.559,340173,0.504,64XSAtXpCJUmadm3fkpH4z,0.0,7,0.13,-9.455,1,122,19,1097,89.051,4,Back 2 Good,0.479
0.656,1,0.621,126440,0.364,4O0vUrKu4zu5cgnfOvli0B,0.873,1,0.718,-10.187,1,41,3,572,82.014,4,Babyyy,0.268
0.406,1,0.69,123042,0.245,7DjtkwBT1F9Pod8SggSvJf,0.916,1,0.115,-10.11,1,39,4,504,80.027,4,Blue,0.109
0.146,1,0.769,209760,0.624,0gb636CX4wHmcgqV0ydKdm,0.0,4,0.0709,-5.989,0,85,10,888,100.021,4,BODY,0.753
0.00264,1,0.658,240849,0.836,0NeNAcCVtGqLAAmf4FhWWT,1.02e-06,5,0.507,-3.282,0,123,9,901,124.969,4,BOOMBAYAH,0.387
0.173,1,0.63,261427,0.698,38xWaVFKaxZlMFvzNff2aW,0.0,10,0.0789,-4.51,1,101,10,935,94.023,4,Breakeven,0.529
0.155,1,0.58,229067,0.72,2TYfPBSXeAJQgP1CpkXDUP,0.00368,1,0.114,-5.169,1,102,13,739,109.972,4,Breaking Down,0.639
0.0498,1,0.625,192000,0.93,4FDdBqOTzfWfuDfODCOply,0.00336,8,0.677,-4.593,1,119,8,760,150.05,4,Breathe Again,0.658
0.00895,1,0.316,235893,0.945,0COqiPhxzoWICwFCS4eZcp,1.85e-06,4,0.396,-3.169,0,187,12,771,189.931,4,Bring Me To Life,0.32
0.00227,1,0.627,203352,0.706,4z9gBZQjGS4QLb4LOvmeuA,0.0,10,0.122,-3.201,0,84,12,789,99.93,4,Burning Up (Fire),0.536
0.642,1,0.834,194164,0.256,3kOtrXdDW7zkcLP5IrMmDc,0.0156,0,0.104,-9.433,0,71,9,687,88.944,4,By The Shore,0.496
0.128,1,0.915,198256,0.464,2ftBcyzDa2REbBy7pMfbTT,0.0,1,0.0785,-5.289,1,86,11,753,106.034,4,Bye Babe,0.912
0.677,1,0.445,223452,0.528,093PI3mdUvOSlvMYDwnV1e,0.0,10,0.155,-7.243,1,187,12,776,203.155,4,11:11,0.511
0.034,1,0.818,225983,0.803,6b8Be6ljOzmkOmFslEb23P,0.0,1,0.153,-4.282,1,101,9,966,106.97,4,24K Magic,0.632
0.00446,1,0.393,211667,0.695,2Nbk6e3lExNzZj9AuCwV8C,0.00219,7,0.0986,-6.887,0,123,11,736,143.913,4,Cold Skin,0.061
0.0621,1,0.582,238117,0.719,7qKPyKGfnYRdcpnc1Wz97A,0.00294,5,0.124,-8.884,1,125,9,982,125.988,4,Cold Feet,0.121
0.000264,1,0.447,347867,0.768,4ao9bdN6ozxdlQ9j2rGDFy,0.0698,8,0.111,-3.991,1,200,18,1164,139.23,4,City Of Blinding Lights,0.246
0.271,1,0.776,241765,0.392,14p5EKgbPx4U3P1j5JNHeh,2.21e-06,5,0.14,-10.493,0,86,14,896,87.98,4,"Cigarette (Feat. Tablo, MISO)",0.438
0.599,1,0.577,307880,0.749,0BCPKOYdS2jbQ8iyB56Zns,0.0112,5,0.183,-7.215,0,166,13,1033,130.969,4,Clocks,0.261
0.868,1,0.775,139139,0.337,0KcV1EQdppMZe78MGT6wBn,0.898,4,0.142,-12.263,1,79,7,595,138.016,4,clay castle ruins,0.885
0.414,1,0.748,244960,0.524,7BKLCZ1jbUBVqRi2FVlTVw,0.0,8,0.111,-5.599,1,94,11,810,95.01,4,Closer,0.661
0.0279,1,0.696,167759,0.61,6gHQIxtN5UwHJlEaUjcViK,0.000595,0,0.257,-7.462,1,68,7,698,99.98,4,Close Enough,0.403
0.368,1,0.648,228433,0.734,0nKpHGrnuejevp6openGaF,0.0,0,0.0938,-6.289,1,159,9,942,167.044,4,Cold,0.196
0.934,1,0.572,86400,0.341,31qa3MvGhA4FbbeUOhBe4J,0.689,11,0.109,-11.924,1,28,5,271,89.098,4,cocoa,0.7
0.0268,1,0.769,218615,0.817,1trFxVLL8WKhYap543e74l,9.95e-05,0,0.084,-4.092,0,125,10,921,139.979,4,Airplane pt.2,0.866
0.767,1,0.614,172000,0.547,7nT4rMprxiA9H9HM3oZ1Kq,0.893,5,0.0919,-11.772,0,65,8,698,92.99,4,Again,0.226
0.00259,1,0.331,206427,0.837,74HHgWX80N5YfZpvEQOUov,0.0221,2,0.128,-4.17,0,108,8,770,117.963,5,Alive,0.192
0.000397,1,0.623,274213,0.793,2UM6b78kBrge7Esaoz93kk,0.0015,11,0.375,-6.63,0,112,9,1137,98.998,4,Alejandro,0.36
0.176,1,0.585,203857,0.85,3GdvlmQ8GgfFokp1hpdRJ2,0.0,11,0.457,-3.625,1,106,10,820,127.974,4,All Mine,0.648
0.375,1,0.4,216786,0.724,6jLsYKGOBRBRvdowIzuyUf,0.0,8,0.0927,-6.064,1,93,9,951,96.782,4,All I Wanna Do (feat. Hoody & 로꼬 Loco) [Korean Version],0.43
0.0234,1,0.758,222693,0.686,2FG7k4aaCUjXX6NpCkCpgC,2.81e-06,9,0.0928,-4.213,0,81,11,825,89.019,4,All Night Long,0.904
0.0308,1,0.777,222894,0.807,1UwERmn5UogyCz6qo21BmA,2.93e-05,9,0.228,-4.101,0,118,9,902,129.984,4,All Night,0.732
0.284,1,0.53,238000,0.95,5XRHGXut00SrJUFmcn2lQF,1.01e-05,0,0.211,-3.526,1,145,11,903,146.035,4,All The Right Moves,0.733
0.859,1,0.678,172235,0.245,76ui6kPzjm2vKODEIOZMXK,0.847,9,0.12,-17.836,1,60,6,524,84.919,4,All the People,0.333
0.0404,1,0.518,256133,0.83,6fA7akEuTUL3dW1V0GELaZ,3.85e-06,6,0.375,-6.814,0,102,9,917,95.468,4,Bent,0.527
0.0217,1,0.739,238746,0.872,6Xk7PnitV9jCRorWt2LiVZ,0.0,11,0.26,-4.059,0,94,11,996,95.084,4,Berzerk,0.684
0.159,1,0.745,241933,0.666,5EuAj9nZiWRKeBkgxMXsW4,0.0,9,0.302,-5.899,1,129,11,956,129.995,4,Beautiful Girls,0.708
0.0417,1,0.772,203782,0.775,05KfyCEE6otdlT1pp2VIjP,0.0,10,0.226,-4.388,0,105,10,755,124.978,4,Believer,0.748
0.0663,1,0.589,240508,0.826,4pWawf1Rq4qHDv4Ktqjg2D,0.000735,0,0.367,-4.577,0,116,12,916,117.099,4,Beautiful Creatures (feat. MAX),0.215
0.0144,1,0.537,248067,0.921,1VuBmEauSZywQVtqbxNqka,0.00479,2,0.382,-6.474,1,139,6,931,136.264,4,Beautiful Day,0.467
0.241,1,0.839,194426,0.617,4as4XEOR03oGm1STUKl6pa,0.0,7,0.3,-4.692,1,115,6,759,143.894,4,BBIBBI,0.821
0.123,1,0.58,280451,0.868,3AcNJMYU4v7mr1DEWEWGmh,0.0,10,0.302,-1.195,0,208,12,1181,178.002,4,Be Natural (feat. SR14B 'TAEYONG (태용)'),0.772
0.00293,1,0.442,181533,0.943,6L89mwZXSOwYl76YXfX13s,8.71e-06,3,0.091,-3.205,1,64,3,657,85.064,4,Basket Case,0.781
0.862,1,0.621,160941,0.249,3pM8P070gawGMIK7TTFgW1,0.898,9,0.0772,-13.105,0,55,5,583,84.991,4,Bastia,0.142
0.212,1,0.735,207477,0.849,2klCjJcucgGQysgH170npL,2.94e-05,4,0.0608,-4.308,0,107,7,999,125.972,4,4 Walls,0.223
0.1,1,0.762,243324,0.594,7kcCB7oh6X4bSoFCvrHLvG,0.0,0,0.123,-5.465,1,97,10,908,98.025,4,24/7,0.337
0.0904,1,0.46,364091,0.622,3MtxiqrTNRwtj9EIVDjRSU,9.23e-06,7,0.255,-4.886,0,132,14,994,88.03,4,Afterlife,0.212
0.65,1,0.479,162016,0.452,3yM1SaSngFZCla4gOOUn2a,0.378,4,0.379,-14.67,0,45,8,607,52.294,3,Car Radio,0.152
0.92,1,0.4,177946,0.259,1R6amI33Kxxbxnas1ictrD,0.774,5,0.108,-17.229,0,178,8,768,245.327,4,Capitano (Instrumental Version),0.508
0.633,1,0.765,229573,0.688,42CeaId2XNlxugDvyqHfDf,0.0,4,0.0734,-5.566,1,84,10,875,90.013,4,Candy Paint,0.434
0.403,1,0.628,215507,0.834,10FP9hm2aFfAIKEopqaG9D,0.0,6,0.051,-6.341,0,86,9,736,97.865,4,Can't Fight The Moonlight,0.626
0.0392,1,0.662,250080,0.705,6ObpR8ek44tvWefQRcSo8K,2.38e-06,1,0.105,-6.56,0,165,10,894,159.996,4,Calling All My Lovelies,0.865
0.00427,1,0.597,171360,0.837,65Wn0KpbPXTVLNQNEMtK1j,0.00114,10,0.839,-6.518,1,88,10,644,126.342,4,Call On Me - Radio Edit,0.447
0.284,1,0.692,211013,0.886,4jdiqVbH1eUwc4MzDV7GMu,0.0,1,0.341,-2.519,1,86,8,871,100.03,4,CALL ME BABY,0.879
0.0198,1,0.571,199640,0.87,2yiZyjMEByt9sJBZWnWaDR,6.6e-06,8,0.0564,-3.877,0,143,9,816,172.716,4,Bye Bye Bye,0.813
0.0113,1,0.509,300000,0.867,7Bka7BItYbiCQOSbJNx0ni,0.383,6,0.105,-5.859,1,171,13,1190,140.028,4,Cataclysm,0.0675
0.0232,1,0.461,261154,0.834,6PCUP3dWmTjcTtXY02oFdT,1.14e-05,2,0.14,-4.868,1,146,12,914,135.007,4,Castle on the Hill,0.471
